!SESSION 2023-03-24 19:35:17.336 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.563
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.577
!MESSAGE XSCT Command: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.926
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.927
!MESSAGE XSCT command with result: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.851
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.863
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:37.400
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:37.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:37.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:37.558
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:37.565
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:57.512
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-475

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:57.515
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-475

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-25 10:05:58.520
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.521
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.526
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.573
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.623
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.623
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.626
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.627
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.629
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.637
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.639
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.639
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.640
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.761
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.783
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.783
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.785
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.786
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.787
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.827
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.872
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:58.938
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.132
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.381
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.391
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.777
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:05:59.779
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:25.356
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-564

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:25.386
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-564

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-25 10:09:26.363
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.364
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.368
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.434
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.435
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.473
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.474
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.475
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.482
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.489
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.489
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.490
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.603
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.624
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.625
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.626
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.627
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.628
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.666
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.699
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-25 10:09:26.737
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-11

